CCS PCM C Compiler, Version 5.007, 61971               27-Eki-24 21:24

               Filename:   C:\Users\user\Desktop\Dersler\Mikrodenetleyiciler\Mikrodenetleyiciler_Projesi\CCS\main.lst

               ROM used:   1458 words (18%)
                           Largest free fragment is 2048
               RAM used:   19 (5%) at main() level
                           34 (9%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   4AA
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,00
000D:  DATA CF,3C
000E:  DATA 75,37
000F:  DATA 61,10
0010:  DATA E2,30
0011:  DATA 73,36
0012:  DATA E1,36
0013:  DATA E1,35
0014:  DATA 00,01
0015:  DATA E9,31
0016:  DATA 69,37
0017:  DATA A0,29
0018:  DATA D4,20
0019:  DATA 52,2A
001A:  DATA A7,30
001B:  DATA 20,31
001C:  DATA E1,39
001D:  DATA 69,37
001E:  DATA 00,00
001F:  DATA 0C,00
0020:  DATA C8,37
0021:  DATA F3,33
0022:  DATA 65,36
0023:  DATA E4,34
0024:  DATA EE,34
0025:  DATA FA,10
0026:  DATA 00,00
0027:  DATA 0C,00
0028:  DATA DA,30
0029:  DATA F2,16
002A:  DATA 31,10
002B:  DATA AD,16
002C:  DATA 3E,10
002D:  DATA 00,01
002E:  DATA DA,30
002F:  DATA F2,16
0030:  DATA 32,10
0031:  DATA AD,16
0032:  DATA 3E,10
0033:  DATA 00,01
0034:  DATA 0C,00
0035:  DATA DA,30
0036:  DATA F2,16
0037:  DATA 31,1D
0038:  DATA A0,12
0039:  DATA 64,00
003A:  DATA DA,30
003B:  DATA F2,16
003C:  DATA 32,1D
003D:  DATA A0,12
003E:  DATA 64,00
003F:  DATA 0C,00
0040:  DATA DA,30
0041:  DATA F2,16
0042:  DATA 31,10
0043:  DATA EB,30
0044:  DATA FA,30
0045:  DATA 6E,32
0046:  DATA E9,10
0047:  DATA 00,01
0048:  DATA D4,32
0049:  DATA 62,39
004A:  DATA E9,35
004B:  DATA EC,32
004C:  DATA F2,10
004D:  DATA 00,01
004E:  DATA DA,30
004F:  DATA F2,16
0050:  DATA 32,10
0051:  DATA EB,30
0052:  DATA FA,30
0053:  DATA 6E,32
0054:  DATA E9,10
0055:  DATA 00,01
0056:  DATA D4,32
0057:  DATA 62,39
0058:  DATA E9,35
0059:  DATA EC,32
005A:  DATA F2,10
005B:  DATA 00,01
005C:  DATA C2,32
005D:  DATA F2,30
005E:  DATA E2,32
005F:  DATA F2,32
0060:  DATA 21,00
0061:  DATA C4,37
0062:  DATA 73,3A
0063:  DATA EC,3A
0064:  DATA 6B,10
0065:  DATA CB,30
0066:  DATA FA,30
0067:  DATA 6E,32
0068:  DATA E9,10
0069:  DATA 00,00
006A:  DATA 0C,00
006B:  DATA CC,3A
006C:  DATA 74,33
006D:  DATA 65,37
006E:  DATA A0,27
006F:  DATA F9,3A
